d0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0012,1.462927e+01,1.407713e+01,1.030303e+01,6.969697e+00,1.225895e+01,2.479108e+01,8.701507e+00,1.223924e+01,1.998267e+01,1.511644e+01,2.044195e+01,1.342932e+01,1.682507e+01,1.459701e+01,1.696309e+01,1.952476e+01,2.705479e+01,2.403395e+01,2.953516e+01,2.937588e+01,6.740390e+01,4.789550e+01,6.809923e+01,5.640678e+01,6.707675e+01,9.582878e+01,8.050523e+01,9.876287e+01,1.171188e+02,1.045340e+02,1.510096e+00,1.853813e+00,1.315286e+00,1.691535e+00,1.309635e+00,1.667538e+00,9.267097e-01,1.105952e+00,9.479129e-01,1.014751e+00,1.202132e+01,1.271725e+01,8.529525e+00,1.222238e+01,9.813575e+00,8.216815e+00,7.630329e+00,6.526015e+00,5.920073e+00,6.804824e+00
d0013,2.694949e+01,2.495704e+01,4.074742e+01,3.396334e+01,3.320447e+01,3.199883e+01,1.859277e+01,3.156657e+01,2.979581e+01,2.813636e+01,2.332468e+01,2.096484e+01,1.885402e+01,2.348052e+01,1.706513e+01,1.861832e+01,2.304369e+01,2.292372e+01,2.490845e+01,2.490291e+01,7.345545e+01,1.085523e+02,1.238182e+02,1.470827e+02,8.546884e+01,9.032833e+01,1.120395e+02,1.283602e+02,1.246616e+02,1.198131e+02,1.509626e+00,3.758357e-01,5.663044e-01,2.219048e-01,5.776709e-01,1.196720e+00,4.780274e-01,4.189340e-01,3.965861e-01,4.941118e-01,1.172742e+01,4.313136e+00,3.181946e+00,2.921058e+00,4.728309e+00,6.329667e+00,3.261799e+00,2.945390e+00,3.050925e+00,3.432415e+00
d0014,3.321350e+01,1.314626e+01,1.649660e+01,2.389456e+01,2.875850e+01,3.907416e+01,1.449439e+01,1.348429e+01,1.842158e+01,2.486458e+01,1.995206e+01,1.773795e+01,1.743938e+01,2.015563e+01,1.815871e+01,2.062092e+01,2.038358e+01,1.952964e+01,1.755305e+01,1.971999e+01,8.181927e+01,8.808595e+01,9.272394e+01,9.925224e+01,1.035140e+02,1.272372e+02,9.580008e+01,9.423617e+01,8.560741e+01,8.755347e+01,1.523351e+00,6.139438e-01,8.666335e-01,4.235587e-01,6.440841e-01,1.251463e+00,6.283286e-01,7.602968e-01,7.866508e-01,6.712794e-01,8.381436e+00,5.154006e+00,5.118442e+00,4.175702e+00,4.248778e+00,5.098597e+00,4.496860e+00,4.782322e+00,4.731742e+00,4.801993e+00
d0015,9.818910e+00,8.888889e+00,0,8.888889e+00,3.174603e+00,3.196087e+00,3.573174e+00,1.041029e+01,7.202206e+00,8.274284e+00,2.004673e+01,1.107275e+01,1.467832e+01,1.106890e+01,1.381741e+01,1.634614e+01,1.885543e+01,2.022778e+01,1.791238e+01,1.403670e+01,7.917520e+01,3.668330e+01,3.669585e+01,3.294602e+01,5.560704e+01,4.803541e+01,3.869910e+01,6.088760e+01,5.918671e+01,5.184131e+01,1.972907e+00,2.677840e+00,1.098148e+00,2.138563e+00,2.651379e+00,2.153949e+00,1.383110e+00,1.584302e+00,1.960649e+00,2.163936e+00,1.271631e+01,2.250217e+01,1.434949e+01,1.739483e+01,2.043571e+01,1.756528e+01,1.324296e+01,9.963425e+00,1.289431e+01,1.398859e+01
d0016,2.105668e+01,1.050505e+01,1.535354e+01,2.383838e+01,1.090909e+01,2.621868e+01,9.068335e+00,1.547526e+01,9.511221e+00,1.393662e+01,2.400271e+01,1.788685e+01,1.678439e+01,2.145962e+01,1.926815e+01,2.365204e+01,2.465641e+01,2.160345e+01,2.256421e+01,2.089662e+01,7.686752e+01,6.600694e+01,6.030994e+01,8.826481e+01,8.285697e+01,9.901776e+01,1.011279e+02,9.718688e+01,1.187052e+02,8.822792e+01,1.375587e+00,1.075769e+00,1.465547e+00,5.949052e-01,8.916297e-01,1.502830e+00,1.024116e+00,1.079877e+00,8.503384e-01,1.289709e+00,1.159054e+01,8.660938e+00,9.991271e+00,6.660745e+00,6.388153e+00,9.618381e+00,6.038714e+00,5.521959e+00,4.976050e+00,6.782985e+00
d0017,4.866425e+01,3.387466e+01,5.466563e+01,2.929401e+01,4.138680e+01,4.341079e+01,5.147005e+01,6.117494e+01,4.596018e+01,5.541023e+01,2.366212e+01,1.841553e+01,1.828671e+01,1.969754e+01,2.345805e+01,2.291583e+01,2.096993e+01,2.119660e+01,2.038586e+01,2.061313e+01,1.346331e+02,1.242257e+02,1.117268e+02,1.150944e+02,1.212440e+02,1.754501e+02,1.283822e+02,1.253291e+02,1.209561e+02,1.103128e+02,1.001457e+00,9.775670e-01,9.736360e-01,7.045151e-01,4.050742e-01,1.222137e+00,9.309651e-01,8.012793e-01,7.996806e-01,8.633359e-01,4.594682e+00,4.362870e+00,4.366608e+00,3.927912e+00,3.933250e+00,4.285725e+00,4.008594e+00,3.916069e+00,3.725188e+00,4.428445e+00
d0018,2.852273e+01,2.657407e+01,2.580688e+01,2.728836e+01,3.612434e+01,4.150872e+01,2.963846e+01,2.922769e+01,3.737079e+01,2.705175e+01,2.372767e+01,2.084979e+01,2.016308e+01,1.926497e+01,1.741680e+01,2.139501e+01,2.077833e+01,2.122853e+01,2.069787e+01,2.196598e+01,1.128021e+02,9.617026e+01,1.005287e+02,1.029445e+02,9.416752e+01,1.121635e+02,1.130494e+02,1.111624e+02,1.149233e+02,9.870055e+01,1.179723e+00,5.780385e-01,5.718813e-01,5.205421e-01,9.335905e-01,1.489580e+00,4.848476e-01,4.949733e-01,5.256945e-01,4.208456e-01,6.054304e+00,5.114801e+00,4.715427e+00,3.878511e+00,5.112319e+00,7.141735e+00,3.600990e+00,3.763442e+00,3.610018e+00,4.849108e+00
d0019,2.853813e+01,1.377685e+02,1.302496e+02,1.158465e+02,7.669579e+01,2.889138e+01,3.380722e+01,3.091018e+01,3.721978e+01,2.338860e+01,2.135036e+01,1.676350e+01,1.901421e+01,2.524355e+01,1.812264e+01,2.218255e+01,1.951815e+01,2.698733e+01,2.488513e+01,1.947048e+01,8.469667e+01,1.206605e+02,1.178410e+02,1.378343e+02,1.176890e+02,1.052331e+02,8.574944e+01,1.060625e+02,9.494058e+01,8.492623e+01,1.362057e+00,1.778617e+00,1.820026e+00,1.301693e+00,1.446101e+00,1.565298e+00,9.874935e-01,6.495720e-01,8.149190e-01,9.633251e-01,7.731749e+00,7.060126e+00,8.094818e+00,7.118894e+00,6.133770e+00,7.395462e+00,5.127290e+00,5.453439e+00,5.748981e+00,5.035517e+00
d0020,2.242892e+01,2.020202e+00,2.454545e+01,1.414141e+01,1.646465e+01,2.352628e+01,5.812561e+00,9.650875e+00,1.188412e+01,8.327302e+00,1.946342e+01,1.570282e+01,1.299346e+01,1.767560e+01,1.500665e+01,1.928433e+01,2.418082e+01,2.700451e+01,2.339785e+01,2.306529e+01,6.664158e+01,6.297525e+01,5.692318e+01,6.478927e+01,6.274916e+01,8.409029e+01,1.048862e+02,9.186107e+01,8.370640e+01,8.068595e+01,1.756468e+00,1.187124e+00,1.477470e+00,9.432912e-01,1.265461e+00,1.715939e+00,9.106593e-01,7.102317e-01,9.009760e-01,8.782180e-01,1.320961e+01,8.918016e+00,8.906408e+00,8.966155e+00,7.921705e+00,9.971510e+00,5.836781e+00,5.955293e+00,6.230070e+00,6.817292e+00
d0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0024,1.607248e+01,1.209877e+01,1.265432e+01,1.512346e+01,1.018519e+01,2.339847e+01,1.060256e+01,1.174833e+01,1.193559e+01,1.325128e+01,2.122091e+01,8.337176e+00,1.268734e+01,1.093747e+01,1.057033e+01,1.357731e+01,1.892216e+01,1.614338e+01,1.867037e+01,1.962385e+01,6.652914e+01,3.652894e+01,5.382230e+01,3.853997e+01,3.707284e+01,5.763260e+01,6.267568e+01,5.718749e+01,6.071935e+01,6.420441e+01,1.748876e+00,3.156808e+00,2.493650e+00,2.765921e+00,2.548590e+00,2.937195e+00,1.437826e+00,1.953656e+00,1.650821e+00,1.509194e+00,1.408849e+01,2.282294e+01,1.973933e+01,2.124715e+01,2.014731e+01,1.724164e+01,1.135754e+01,1.347136e+01,1.256006e+01,1.072472e+01
d0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0028,1.002178e+02,8.194444e+01,6.631944e+01,7.152778e+01,6.111111e+01,6.083885e+01,5.617157e+01,4.260923e+01,5.747006e+01,3.611032e+01,2.587592e+01,1.609210e+01,2.208742e+01,1.900074e+01,1.465388e+01,2.502333e+01,2.514237e+01,2.450505e+01,2.312210e+01,3.079679e+01,1.684034e+02,9.821492e+01,1.057580e+02,8.815996e+01,7.616515e+01,1.721756e+02,7.214298e+01,6.851026e+01,7.461897e+01,6.795356e+01,8.135919e-01,1.038171e+00,7.796620e-01,7.326799e-01,1.291085e+00,5.435370e-01,5.422371e-01,4.009545e-01,8.003805e-01,6.084532e-01,3.281407e+00,4.744084e+00,6.694480e+00,5.358359e+00,6.567560e+00,2.952163e+00,5.633708e+00,6.174704e+00,6.308071e+00,5.183259e+00
d0029,3.323938e+01,3.712121e+01,2.474747e+01,2.702020e+01,2.878788e+01,3.197892e+01,3.090302e+01,3.079669e+01,2.787271e+01,2.998405e+01,2.277774e+01,1.767361e+01,1.460943e+01,1.504604e+01,1.679384e+01,2.235198e+01,2.162198e+01,1.755086e+01,1.978494e+01,1.776209e+01,1.137872e+02,8.950009e+01,6.741815e+01,6.933734e+01,7.464251e+01,1.351142e+02,8.602913e+01,7.524662e+01,8.132695e+01,7.057966e+01,1.299971e+00,1.254359e+00,1.527393e+00,1.543807e+00,1.324542e+00,1.439549e+00,1.129684e+00,1.505704e+00,1.176496e+00,1.486553e+00,5.797521e+00,7.244834e+00,8.509006e+00,9.492052e+00,8.531451e+00,5.794526e+00,7.380429e+00,8.241802e+00,7.589717e+00,8.854338e+00
d0030,3.290338e+01,9.356061e+00,2.185606e+01,9.545455e+00,7.272727e+00,2.488964e+01,1.104681e+01,1.422389e+01,1.112577e+01,1.410134e+01,2.330103e+01,1.349506e+01,1.342122e+01,1.047104e+01,1.565725e+01,2.358781e+01,2.172735e+01,2.228890e+01,2.226105e+01,1.896823e+01,6.135571e+01,4.517784e+01,5.065774e+01,3.710049e+01,6.053233e+01,7.782348e+01,6.238805e+01,7.952987e+01,7.617464e+01,7.113422e+01,1.760515e+00,2.001631e+00,2.050495e+00,2.434767e+00,2.053752e+00,1.552987e+00,1.128964e+00,1.233033e+00,1.175883e+00,1.529052e+00,1.532685e+01,1.337493e+01,1.315932e+01,1.622860e+01,1.386074e+01,1.217086e+01,8.798253e+00,8.845600e+00,8.094019e+00,1.043794e+01
d0031,1.618231e+01,1.793736e+01,5.205500e+01,7.593583e+00,1.365928e+01,2.099271e+01,9.362985e+00,1.184114e+01,9.984683e+00,8.819883e+00,2.378904e+01,1.698211e+01,1.713110e+01,1.719273e+01,1.395828e+01,2.274532e+01,2.270689e+01,2.199275e+01,2.557570e+01,2.358370e+01,1.420865e+02,1.331859e+02,1.384332e+02,1.320907e+02,1.040297e+02,1.296281e+02,1.590742e+02,1.504732e+02,1.689910e+02,1.530307e+02,1.043281e+00,1.186583e+00,1.175095e+00,1.115859e+00,1.291226e+00,1.017517e+00,9.117370e-01,9.493118e-01,9.115178e-01,9.826825e-01,4.264808e+00,4.316085e+00,3.983554e+00,3.775626e+00,4.505422e+00,4.428202e+00,3.227390e+00,3.364735e+00,3.367111e+00,3.690818e+00
d0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0033,6.124781e+01,3.907351e+01,3.033999e+01,3.394211e+01,4.075604e+01,6.478755e+01,3.129662e+01,3.026681e+01,3.284493e+01,2.933464e+01,2.493539e+01,1.386436e+01,1.631143e+01,1.653184e+01,1.638780e+01,2.621247e+01,1.993587e+01,2.396288e+01,2.249391e+01,1.949459e+01,1.273397e+02,8.617231e+01,8.825784e+01,9.194702e+01,8.117946e+01,1.904058e+02,8.429981e+01,8.310317e+01,8.897561e+01,7.587562e+01,1.058455e+00,1.623817e+00,1.518677e+00,1.333816e+00,1.537352e+00,1.034976e+00,1.240091e+00,1.062873e+00,1.007807e+00,1.180653e+00,6.059394e+00,7.456428e+00,7.753505e+00,7.342153e+00,9.576096e+00,4.227184e+00,7.499387e+00,7.499348e+00,7.401501e+00,7.302879e+00
d0034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0035,1.777778e+01,4.153820e+01,2.906967e+01,2.513882e+01,2.340611e+01,2.886467e+01,2.070925e+01,1.615818e+01,2.223061e+01,1.807741e+01,2.128106e+01,2.267993e+01,1.975403e+01,2.100487e+01,1.561011e+01,2.224849e+01,2.743685e+01,2.763458e+01,2.228828e+01,2.216918e+01,1.083109e+02,1.564297e+02,1.289727e+02,1.155492e+02,8.718920e+01,1.223058e+02,1.273146e+02,1.129827e+02,1.165828e+02,1.029792e+02,1.541918e+00,1.030761e+00,1.157376e+00,1.045798e+00,1.343793e+00,1.502607e+00,8.795257e-01,9.557408e-01,1.307712e+00,1.466081e+00,7.056371e+00,4.822752e+00,5.441184e+00,5.438966e+00,6.586072e+00,7.442295e+00,5.039850e+00,5.905747e+00,6.137930e+00,6.996420e+00
d0036,3.192860e+01,3.539352e+01,4.474537e+01,4.134259e+01,3.780093e+01,4.506126e+01,3.732635e+01,4.062340e+01,4.350447e+01,3.737258e+01,2.109763e+01,2.074587e+01,2.064891e+01,1.900706e+01,1.721583e+01,1.983946e+01,2.186561e+01,2.424061e+01,2.127863e+01,2.031567e+01,8.349725e+01,8.632041e+01,8.819139e+01,8.098317e+01,7.928006e+01,9.370516e+01,7.942779e+01,8.286610e+01,7.997027e+01,7.782992e+01,1.835807e+00,9.086068e-01,7.915858e-01,1.092584e+00,1.286305e+00,2.187769e+00,1.214057e+00,9.888288e-01,1.134302e+00,1.232562e+00,1.097165e+01,7.294798e+00,7.173664e+00,7.715077e+00,7.822780e+00,1.179671e+01,8.329641e+00,7.811709e+00,7.904208e+00,8.094216e+00
d0037,2.880415e+01,1.809524e+01,1.047619e+01,9.523810e+00,4.126984e+00,1.934863e+01,1.225698e+01,1.082710e+01,1.084667e+01,1.194756e+01,2.305351e+01,1.217606e+01,1.322882e+01,9.991321e+00,1.410383e+01,1.786481e+01,1.738205e+01,1.934534e+01,2.082769e+01,1.580150e+01,7.794027e+01,8.277399e+01,7.454249e+01,4.681347e+01,6.992775e+01,7.521743e+01,7.259123e+01,8.626216e+01,8.368986e+01,7.148982e+01,1.326694e+00,1.945464e+00,1.677845e+00,2.194499e+00,1.641017e+00,1.612926e+00,1.394232e+00,1.230114e+00,1.151108e+00,1.726662e+00,1.010009e+01,1.166697e+01,9.489458e+00,1.370253e+01,1.177397e+01,1.003764e+01,7.751622e+00,7.136433e+00,7.666913e+00,9.304454e+00
d0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0039,4.349300e+01,5.295561e+01,4.994297e+01,4.060730e+01,3.987091e+01,5.086526e+01,4.860083e+01,4.029782e+01,3.304876e+01,1.660953e+01,2.330494e+01,2.120791e+01,1.980259e+01,2.039489e+01,2.014092e+01,2.442528e+01,2.037652e+01,2.309725e+01,2.594464e+01,1.919911e+01,1.235841e+02,1.383938e+02,1.197626e+02,1.083021e+02,1.289803e+02,2.065469e+02,1.372840e+02,1.377304e+02,1.420379e+02,8.927262e+01,1.164741e+00,9.363859e-01,9.130459e-01,7.371982e-01,4.618756e-01,8.822813e-01,9.054227e-01,6.291294e-01,3.861242e-01,7.388660e-01,6.291952e+00,4.571016e+00,4.528296e+00,4.352279e+00,2.883014e+00,3.583599e+00,3.865277e+00,3.421310e+00,3.038256e+00,3.629435e+00
d0040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0041,3.247333e+01,2.550000e+01,2.366667e+01,2.166667e+01,2.658333e+01,3.318561e+01,1.765977e+01,1.880786e+01,1.926756e+01,2.186008e+01,1.860403e+01,1.048728e+01,1.222360e+01,1.307699e+01,1.125122e+01,2.096045e+01,2.092860e+01,2.018677e+01,2.172748e+01,1.405438e+01,6.206136e+01,4.651077e+01,6.289058e+01,6.782828e+01,5.342763e+01,1.071002e+02,7.499069e+01,7.579434e+01,8.207122e+01,5.283549e+01,1.689592e+00,2.513312e+00,2.117988e+00,1.842971e+00,2.300455e+00,1.434225e+00,1.306258e+00,1.227158e+00,1.131629e+00,2.228956e+00,1.333975e+01,1.819788e+01,1.297999e+01,1.184833e+01,1.525436e+01,6.950185e+00,9.004478e+00,7.915999e+00,7.971469e+00,1.448352e+01
d0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0043,1.309653e+01,0,5.555556e+00,3.333333e+00,1.666667e+01,1.719148e+01,1.404640e+01,8.070930e+00,1.138015e+01,9.137453e+00,2.279799e+01,6.584256e+00,1.169435e+01,1.154060e+01,7.814268e+00,1.693568e+01,1.850672e+01,1.904003e+01,1.675629e+01,1.197220e+01,7.557948e+01,2.205856e+01,5.014800e+01,4.388701e+01,2.750485e+01,6.123912e+01,6.382566e+01,4.956523e+01,5.062878e+01,3.681458e+01,1.218290e+00,3.595264e+00,2.455334e+00,2.518839e+00,3.407193e+00,2.214985e+00,1.606057e+00,1.527250e+00,1.827947e+00,2.842315e+00,8.603488e+00,3.696985e+01,1.925213e+01,2.121024e+01,2.984914e+01,1.384721e+01,1.183045e+01,1.359292e+01,1.319553e+01,2.086482e+01
d0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0045,1.520907e+01,2.380952e+01,2.023810e+01,4.484127e+01,4.087302e+01,4.835927e+01,3.180776e+01,9.578984e+00,1.544249e+01,2.093672e+01,2.140129e+01,1.255812e+01,1.745781e+01,2.061334e+01,1.468603e+01,2.105766e+01,1.987056e+01,2.163843e+01,2.614561e+01,1.826196e+01,1.137696e+02,6.655774e+01,1.013948e+02,1.159324e+02,8.397212e+01,1.576603e+02,8.384937e+01,9.555600e+01,1.134303e+02,9.064264e+01,1.669823e+00,2.332758e+00,1.363258e+00,1.072223e+00,1.613679e+00,1.385046e+00,1.125127e+00,8.857671e-01,8.015584e-01,1.365080e+00,7.517740e+00,1.266108e+01,7.187828e+00,6.041292e+00,7.954716e+00,5.700978e+00,6.031483e+00,5.857887e+00,5.464292e+00,7.837688e+00
d0046,5.668777e+01,4.862685e+01,5.394341e+01,4.873507e+01,5.969057e+01,5.554952e+01,3.506548e+01,4.573552e+01,3.566509e+01,2.947461e+01,2.227300e+01,1.765184e+01,1.846556e+01,1.940442e+01,1.644752e+01,1.926775e+01,2.230600e+01,2.050547e+01,2.343503e+01,1.820652e+01,1.047284e+02,1.260325e+02,1.277576e+02,1.152532e+02,1.058218e+02,1.065385e+02,1.058526e+02,1.009609e+02,1.005063e+02,7.651471e+01,1.638272e+00,1.167577e+00,1.146084e+00,1.015099e+00,1.800973e+00,1.754299e+00,1.085954e+00,1.194852e+00,1.061669e+00,1.479031e+00,8.257321e+00,4.873539e+00,5.475215e+00,5.959093e+00,8.237891e+00,8.834875e+00,6.443257e+00,6.515227e+00,6.803091e+00,8.266994e+00
d0047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
