d0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0012,1.462927e+01,2.914433e+01,2.459888e+01,1.136364e+01,8.712121e+00,7.002457e+00,1.750804e+01,1.434493e+01,7.752653e+00,1.312327e+01,1.460299e+01,9.588887e+00,2.044195e+01,1.041760e+01,9.297404e+00,1.659730e+01,1.193627e+01,1.047468e+01,2.283880e+01,2.390272e+01,2.221592e+01,1.957545e+01,3.063888e+01,2.782745e+01,6.740390e+01,4.841003e+01,3.406192e+01,5.762687e+01,4.796007e+01,4.877557e+01,6.590260e+01,6.873246e+01,8.368528e+01,6.076553e+01,9.783307e+01,1.044507e+02,1.510096e+00,2.940759e+00,3.138022e+00,2.105053e+00,2.142319e+00,2.251962e+00,1.289410e+00,1.404127e+00,1.145255e+00,1.584346e+00,8.846240e-01,8.848281e-01,1.202132e+01,1.892383e+01,2.470309e+01,1.916425e+01,1.529017e+01,1.359971e+01,1.293201e+01,1.118096e+01,7.111792e+00,9.377455e+00,7.367591e+00,5.866625e+00
d0013,2.694949e+01,2.842539e+01,2.842539e+01,4.873113e+01,2.842539e+01,1.405574e+01,2.641916e+01,2.631457e+01,2.427872e+01,4.010285e+01,2.773696e+01,3.035982e+01,2.332468e+01,9.568688e+00,1.681139e+01,1.046236e+01,1.816977e+01,1.830339e+01,1.916505e+01,1.929380e+01,2.356825e+01,1.924673e+01,2.223230e+01,2.059489e+01,7.345545e+01,4.952747e+01,6.986161e+01,4.415514e+01,7.705699e+01,1.096948e+02,6.913988e+01,7.210086e+01,9.692851e+01,1.201091e+02,1.001974e+02,1.061094e+02,1.509626e+00,2.854075e+00,1.679478e+00,2.514822e+00,5.806444e-01,4.681153e-01,1.731128e+00,1.641241e+00,5.641167e-01,1.279742e+00,9.063509e-01,5.485968e-01,1.172742e+01,1.712910e+01,1.277357e+01,1.622364e+01,6.150860e+00,3.696816e+00,1.229880e+01,1.183868e+01,5.155653e+00,6.398539e+00,6.528162e+00,3.565170e+00
d0014,3.084243e+01,3.422619e+01,3.599065e+01,2.508503e+01,2.642432e+01,1.696429e+01,3.548055e+01,3.940712e+01,2.887044e+01,1.052142e+01,1.619700e+01,2.573191e+01,1.794237e+01,1.207176e+01,1.432128e+01,1.554400e+01,1.182998e+01,1.394382e+01,1.879328e+01,1.956468e+01,1.406197e+01,1.683738e+01,1.809577e+01,1.925406e+01,7.357573e+01,1.069000e+02,8.409233e+01,7.209831e+01,5.773580e+01,6.785265e+01,8.593374e+01,1.298230e+02,5.631887e+01,6.772366e+01,9.426587e+01,1.004344e+02,1.472548e+00,1.565001e+00,1.457855e+00,7.715478e-01,1.343318e+00,9.978049e-01,1.356787e+00,1.219303e+00,1.514545e+00,6.500044e-01,6.365952e-01,6.191344e-01,7.921152e+00,5.999412e+00,8.111751e+00,6.665935e+00,8.188682e+00,6.403942e+00,7.055820e+00,6.110634e+00,9.896233e+00,5.374491e+00,4.203117e+00,3.883997e+00
d0015,9.818910e+00,2.619048e+01,4.126984e+01,3.412698e+01,1.428571e+01,1.547619e+01,1.456780e+01,2.432639e+01,4.870545e+00,6.734613e+00,7.068868e+00,0,2.004673e+01,1.221390e+01,1.049224e+01,8.422863e+00,9.180559e+00,1.016365e+01,1.862870e+01,1.047667e+01,8.596775e+00,1.839539e+01,1.581923e+01,1.829020e+01,7.917520e+01,4.546386e+01,4.420366e+01,3.802310e+01,3.546306e+01,3.367244e+01,6.068867e+01,4.153647e+01,2.278500e+01,7.041583e+01,4.230951e+01,5.051134e+01,1.972907e+00,2.737049e+00,3.259293e+00,3.942709e+00,3.031822e+00,3.280381e+00,2.164916e+00,3.377666e+00,2.813405e+00,1.749417e+00,1.996614e+00,1.342188e+00,1.271631e+01,2.053413e+01,2.305824e+01,2.860901e+01,2.461435e+01,2.710777e+01,1.587666e+01,2.341320e+01,2.181225e+01,9.604496e+00,1.549927e+01,1.194187e+01
d0016,1.789337e+01,2.171717e+01,2.171717e+01,1.616162e+01,2.171717e+01,1.338384e+01,1.805119e+01,1.858875e+01,1.201293e+01,2.270461e+01,9.317473e+00,1.396785e+01,2.039464e+01,9.309807e+00,1.198983e+01,1.445279e+01,1.189608e+01,9.838810e+00,2.110105e+01,2.038723e+01,1.849839e+01,2.138023e+01,2.382840e+01,2.227398e+01,6.935611e+01,3.938417e+01,4.827121e+01,5.284948e+01,4.602308e+01,3.723807e+01,7.251662e+01,7.943271e+01,6.167085e+01,9.132069e+01,9.922059e+01,8.826721e+01,1.272753e+00,2.900740e+00,2.410645e+00,1.335231e+00,1.399438e+00,1.885963e+00,1.089784e+00,1.126002e+00,1.137247e+00,1.399542e+00,7.459205e-01,8.783153e-01,1.028798e+01,2.099106e+01,1.889007e+01,1.064243e+01,1.188561e+01,1.207375e+01,9.335516e+00,7.924239e+00,6.968008e+00,8.510264e+00,5.113175e+00,5.124380e+00
d0017,4.684957e+01,4.665544e+01,4.202849e+01,3.767821e+01,4.392506e+01,5.508766e+01,4.850631e+01,4.776034e+01,4.238938e+01,4.831345e+01,3.594298e+01,3.803704e+01,2.396080e+01,1.586097e+01,1.549114e+01,1.626558e+01,1.824508e+01,1.708764e+01,2.248078e+01,2.360910e+01,2.193174e+01,2.028424e+01,1.917135e+01,NaN,1.334336e+02,1.055493e+02,9.793247e+01,1.082503e+02,1.196517e+02,1.079989e+02,1.333205e+02,1.406818e+02,1.189807e+02,1.251895e+02,1.063023e+02,NaN,1.000048e+00,9.763161e-01,1.365239e+00,1.113700e+00,9.570467e-01,8.534225e-01,1.041416e+00,8.165333e-01,8.833167e-01,9.352955e-01,9.654052e-01,NaN,4.659628e+00,4.214292e+00,6.425482e+00,5.419018e+00,4.486369e+00,4.457182e+00,4.587611e+00,4.789221e+00,5.433787e+00,4.358733e+00,4.986673e+00,NaN
d0018,2.852273e+01,3.058862e+01,2.850529e+01,5.110780e+01,3.788029e+01,2.791005e+01,2.843843e+01,2.983165e+01,2.626984e+01,4.585107e+01,3.235149e+01,2.851401e+01,2.372767e+01,1.308530e+01,1.461931e+01,1.764559e+01,1.518340e+01,1.860517e+01,2.000784e+01,1.595753e+01,1.618695e+01,1.875593e+01,1.858244e+01,1.882473e+01,1.128021e+02,5.447058e+01,6.585393e+01,1.226927e+02,8.504696e+01,9.822919e+01,9.701615e+01,7.193141e+01,8.920296e+01,1.178900e+02,9.628068e+01,9.355030e+01,1.179723e+00,1.865850e+00,1.823452e+00,1.157393e+00,1.245613e+00,7.207499e-01,1.397811e+00,1.553412e+00,1.395821e+00,1.146446e+00,8.379662e-01,6.060169e-01,6.054304e+00,1.176573e+01,1.205487e+01,5.288022e+00,6.567542e+00,5.493586e+00,7.450069e+00,1.046817e+01,7.992233e+00,6.147338e+00,5.507486e+00,4.710290e+00
d0019,2.853813e+01,2.508174e+01,3.133174e+01,8.358923e+01,1.245866e+02,1.292683e+02,2.807699e+01,4.462939e+01,5.855864e+01,6.446127e+01,5.994657e+01,7.709111e+01,2.135036e+01,2.321414e+01,1.715566e+01,2.042950e+01,1.493907e+01,1.648901e+01,2.299502e+01,1.969829e+01,1.916387e+01,2.344568e+01,2.092582e+01,2.101744e+01,8.469667e+01,9.142767e+01,1.003817e+02,1.204360e+02,1.093914e+02,1.193272e+02,9.605878e+01,9.325037e+01,1.040082e+02,1.148164e+02,1.029171e+02,1.128183e+02,1.362057e+00,5.822296e-01,1.369863e+00,1.372402e+00,1.895119e+00,1.762608e+00,1.221874e+00,1.494846e+00,1.693015e+00,1.382177e+00,1.247124e+00,1.147918e+00,7.731749e+00,6.500559e+00,7.560807e+00,6.316146e+00,7.277446e+00,7.458897e+00,7.514470e+00,8.081022e+00,8.171900e+00,6.581592e+00,5.998848e+00,5.635119e+00
d0020,2.242892e+01,3.036616e+01,2.784091e+01,2.784091e+01,1.237374e+01,0,2.262171e+01,2.146166e+01,9.715371e+00,2.270550e+01,1.280147e+01,1.181164e+01,1.946342e+01,5.960656e+00,1.172761e+01,1.439530e+01,1.133962e+01,1.654311e+01,1.808954e+01,2.008086e+01,1.999983e+01,2.139803e+01,1.958673e+01,2.211951e+01,6.664158e+01,2.394410e+01,4.525333e+01,5.453097e+01,4.312871e+01,6.894041e+01,6.165028e+01,6.313579e+01,6.809227e+01,8.363005e+01,5.832167e+01,9.444629e+01,1.756468e+00,3.815820e+00,2.513838e+00,2.258460e+00,2.243240e+00,1.091261e+00,1.682143e+00,1.633617e+00,1.052472e+00,1.733360e+00,1.577434e+00,7.284907e-01,1.320961e+01,2.833707e+01,2.008592e+01,1.775412e+01,1.724548e+01,8.514581e+00,1.357001e+01,1.388180e+01,9.122213e+00,9.761685e+00,1.092901e+01,5.680644e+00
d0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0024,1.607248e+01,2.168210e+01,2.476852e+01,1.890432e+01,1.242284e+01,1.234568e+01,2.100494e+01,2.263956e+01,1.412622e+01,1.148953e+01,2.587627e+01,1.004773e+01,2.122091e+01,9.499163e+00,9.849886e+00,1.016191e+01,9.049880e+00,1.007466e+01,2.111291e+01,1.807246e+01,1.474186e+01,1.251609e+01,1.743541e+01,1.282061e+01,6.652914e+01,4.031273e+01,3.840525e+01,4.391622e+01,3.341833e+01,4.303690e+01,6.581601e+01,6.743423e+01,5.153403e+01,4.447962e+01,6.747124e+01,4.646325e+01,1.748876e+00,3.387576e+00,3.650163e+00,3.073634e+00,3.145429e+00,2.980099e+00,1.957763e+00,1.938807e+00,2.141863e+00,2.417402e+00,2.532660e+00,2.129152e+00,1.408849e+01,2.499021e+01,2.992965e+01,2.276372e+01,2.354976e+01,2.184005e+01,1.519500e+01,1.467401e+01,1.421610e+01,1.640789e+01,1.554560e+01,1.474369e+01
d0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0028,1.002178e+02,1.705729e+02,1.154514e+02,1.019965e+02,1.046007e+02,8.376736e+01,9.949736e+01,1.005670e+02,7.660501e+01,5.608350e+01,5.410460e+01,4.844340e+01,2.587592e+01,1.978231e+01,2.455109e+01,1.560540e+01,1.647104e+01,1.519296e+01,2.668564e+01,2.722674e+01,2.175930e+01,2.894086e+01,2.119858e+01,2.095391e+01,1.684034e+02,2.264177e+02,2.165045e+02,1.314789e+02,1.096657e+02,9.960995e+01,1.899054e+02,1.830088e+02,1.102196e+02,1.911654e+02,6.963590e+01,6.903453e+01,8.135919e-01,9.548766e-01,6.894978e-01,1.131102e+00,1.530914e+00,1.162088e+00,8.002800e-01,8.159084e-01,8.319162e-01,1.290944e-01,6.224851e-01,7.254381e-01,3.281407e+00,2.966445e+00,3.271434e+00,3.999720e+00,6.778850e+00,4.989754e+00,3.564449e+00,3.325532e+00,4.658201e+00,2.570403e+00,5.828003e+00,5.736101e+00
d0029,3.323938e+01,4.135101e+01,3.345960e+01,4.103535e+01,3.598485e+01,3.914141e+01,3.197892e+01,3.486490e+01,3.366873e+01,2.230509e+01,3.583826e+01,6.005097e+01,2.277774e+01,1.378485e+01,1.502802e+01,1.611056e+01,1.491088e+01,1.762047e+01,2.199772e+01,1.869236e+01,1.635576e+01,1.857249e+01,1.631125e+01,2.353783e+01,1.137872e+02,8.276467e+01,9.010439e+01,7.009647e+01,7.993939e+01,8.308696e+01,1.231940e+02,1.087067e+02,7.913289e+01,6.849407e+01,7.335469e+01,1.773962e+02,1.299971e+00,1.869026e+00,1.850941e+00,1.335080e+00,1.560555e+00,1.305239e+00,1.201286e+00,1.531888e+00,1.511516e+00,1.440410e+00,1.487787e+00,1.224740e+00,5.797521e+00,9.534311e+00,1.087240e+01,9.144677e+00,8.089965e+00,7.998402e+00,5.637446e+00,7.080264e+00,7.909962e+00,1.001133e+01,8.574327e+00,5.862556e+00
d0030,3.290338e+01,2.391098e+01,4.157197e+01,1.818182e+01,1.169508e+01,1.794508e+01,2.945189e+01,3.029428e+01,1.669316e+01,1.373343e+01,1.730705e+01,1.763612e+01,2.330103e+01,1.230823e+01,1.021367e+01,1.728645e+01,8.842439e+00,9.269711e+00,1.907208e+01,1.562551e+01,1.841151e+01,1.181629e+01,1.356770e+01,1.317109e+01,6.135571e+01,5.037464e+01,3.957318e+01,6.373446e+01,3.879689e+01,4.445466e+01,6.284864e+01,5.751627e+01,6.875965e+01,4.579196e+01,5.049178e+01,4.206166e+01,1.760515e+00,2.901912e+00,3.617606e+00,1.759544e+00,2.487157e+00,2.732182e+00,2.049420e+00,2.364941e+00,1.723673e+00,2.483789e+00,2.201594e+00,2.158887e+00,1.532685e+01,2.140794e+01,2.811703e+01,1.428803e+01,1.615000e+01,1.877306e+01,1.544941e+01,1.781354e+01,1.114277e+01,1.542680e+01,1.492192e+01,1.410020e+01
d0031,1.618231e+01,2.950726e+01,1.854469e+01,1.841100e+01,1.974790e+01,5.450726e+01,1.673823e+01,1.722723e+01,1.496256e+01,8.516759e+00,2.050579e+01,1.126290e+01,2.378904e+01,1.471777e+01,1.605631e+01,1.709561e+01,1.542322e+01,1.705572e+01,2.332148e+01,2.094982e+01,2.154457e+01,2.263763e+01,2.094136e+01,2.113052e+01,1.420865e+02,1.142694e+02,1.166503e+02,1.346917e+02,1.200705e+02,1.382643e+02,1.396591e+02,1.256471e+02,1.506873e+02,1.499889e+02,1.320966e+02,1.315277e+02,1.043281e+00,1.408575e+00,1.242648e+00,1.201227e+00,1.245870e+00,1.235235e+00,1.042536e+00,1.171377e+00,1.038187e+00,1.031247e+00,1.088837e+00,1.001112e+00,4.264808e+00,5.330431e+00,5.258922e+00,4.654265e+00,5.202409e+00,4.493430e+00,4.308546e+00,4.756155e+00,3.758550e+00,3.735335e+00,4.232895e+00,3.752045e+00
d0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0033,6.124781e+01,6.632993e+01,6.280409e+01,5.577800e+01,4.436650e+01,3.548089e+01,6.229231e+01,6.384449e+01,4.477300e+01,4.286195e+01,4.912654e+01,3.852086e+01,2.493539e+01,1.999395e+01,1.284273e+01,1.255561e+01,1.621873e+01,1.553815e+01,2.293612e+01,2.261517e+01,1.732288e+01,1.944626e+01,1.769646e+01,1.938482e+01,1.273397e+02,1.685658e+02,8.160135e+01,7.790432e+01,8.481343e+01,8.737250e+01,1.303090e+02,1.471710e+02,9.224281e+01,9.999457e+01,1.123012e+02,9.250945e+01,1.058455e+00,7.123286e-01,2.225850e+00,2.461547e+00,1.865865e+00,1.672811e+00,9.433067e-01,8.908565e-01,1.647084e+00,1.424829e+00,1.315506e+00,1.334013e+00,6.059394e+00,4.258848e+00,1.079418e+01,1.327474e+01,1.026159e+01,8.279827e+00,5.306953e+00,4.271381e+00,8.414347e+00,7.515508e+00,6.287172e+00,7.555020e+00
d0034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0035,1.777778e+01,2.804908e+01,2.268616e+01,2.440754e+01,5.877202e+01,4.021918e+01,2.095711e+01,1.733958e+01,2.757212e+01,3.389158e+01,2.471867e+01,1.526499e+01,2.128106e+01,1.398327e+01,1.719866e+01,1.892992e+01,1.666381e+01,1.885447e+01,1.968852e+01,2.211496e+01,2.466747e+01,2.319130e+01,2.381271e+01,2.217032e+01,1.083109e+02,7.489031e+01,9.266971e+01,1.207151e+02,1.355683e+02,1.228985e+02,9.463419e+01,1.172971e+02,1.390794e+02,1.136641e+02,1.085687e+02,1.064729e+02,1.541918e+00,2.200779e+00,1.570341e+00,1.451245e+00,1.419548e+00,1.148676e+00,1.616246e+00,1.444027e+00,1.136544e+00,1.524392e+00,1.154516e+00,1.118074e+00,7.056371e+00,1.277239e+01,8.758784e+00,6.735140e+00,5.627534e+00,5.444067e+00,8.511927e+00,6.584671e+00,5.102795e+00,7.142413e+00,6.366128e+00,5.656534e+00
d0036,3.192860e+01,3.093171e+01,3.197338e+01,3.405671e+01,3.634259e+01,4.134838e+01,3.047823e+01,3.431246e+01,3.393434e+01,3.314030e+01,4.546117e+01,3.858775e+01,2.109763e+01,1.376469e+01,1.549360e+01,2.046860e+01,1.609240e+01,1.826714e+01,2.127241e+01,1.826632e+01,1.872901e+01,1.908240e+01,1.879510e+01,1.917794e+01,8.349725e+01,6.997642e+01,6.592294e+01,8.020962e+01,7.060714e+01,8.370150e+01,8.268449e+01,8.260310e+01,7.372077e+01,7.861788e+01,8.492798e+01,7.253539e+01,1.835807e+00,2.449600e+00,2.015993e+00,1.075285e+00,1.179046e+00,1.057104e+00,1.896169e+00,2.054892e+00,1.367464e+00,1.279849e+00,1.687535e+00,1.793259e+00,1.097165e+01,1.315774e+01,1.309006e+01,8.927729e+00,7.765325e+00,7.384506e+00,1.151243e+01,1.190049e+01,8.521777e+00,8.185177e+00,9.532462e+00,1.149931e+01
d0037,2.880415e+01,3.809524e+01,2.698413e+01,3.015873e+01,2.738095e+01,3.055556e+01,3.156247e+01,3.193936e+01,1.772745e+01,1.207995e+01,1.708077e+01,1.291028e+01,2.305351e+01,1.235894e+01,1.033161e+01,1.075858e+01,1.271655e+01,7.898645e+00,1.725170e+01,1.944943e+01,1.717261e+01,1.648718e+01,1.907946e+01,1.704473e+01,7.794027e+01,6.889445e+01,6.142131e+01,6.538387e+01,5.697747e+01,3.072690e+01,6.962550e+01,7.296311e+01,6.768184e+01,6.869839e+01,7.114092e+01,7.591084e+01,1.326694e+00,2.859417e+00,2.921056e+00,2.571345e+00,2.622277e+00,3.132908e+00,1.813964e+00,1.461023e+00,1.678320e+00,1.482730e+00,1.594426e+00,1.407093e+00,1.010009e+01,1.936018e+01,2.010978e+01,1.676432e+01,2.078902e+01,2.353031e+01,1.266089e+01,1.129752e+01,1.157182e+01,9.029963e+00,1.127507e+01,8.651866e+00
d0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0039,4.349300e+01,4.220546e+01,3.360273e+01,2.542965e+01,5.609664e+01,5.618661e+01,4.354993e+01,4.579311e+01,3.280734e+01,5.499350e+01,5.413751e+01,4.855274e+01,2.330494e+01,1.850414e+01,1.622291e+01,1.794310e+01,1.955667e+01,1.932621e+01,2.354127e+01,2.199385e+01,2.155429e+01,2.273175e+01,2.202536e+01,2.506908e+01,1.235841e+02,1.332622e+02,8.422573e+01,9.316900e+01,1.411520e+02,1.250853e+02,1.295147e+02,1.390129e+02,1.126503e+02,1.554161e+02,1.290962e+02,1.648397e+02,1.164741e+00,1.345704e+00,1.517110e+00,1.165183e+00,8.653295e-01,9.156168e-01,1.168590e+00,1.161523e+00,8.896422e-01,8.988132e-01,8.271396e-01,4.330379e-01,6.291952e+00,6.302435e+00,8.440048e+00,7.347305e+00,4.150676e+00,4.938566e+00,6.422460e+00,6.408564e+00,5.047870e+00,4.220317e+00,3.854305e+00,2.763199e+00
d0040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
