f0011,8.236784e+01,9.949832e+01,1.283786e+02,1.633205e+02,1.606585e+02,7.846092e+01,1.015592e+02,1.162722e+02,1.142512e+02,1.178925e+02,2.544464e+01,2.115678e+01,2.125139e+01,2.188675e+01,2.164743e+01,2.434098e+01,2.358961e+01,2.400385e+01,2.346732e+01,2.159511e+01,1.001368e+02,1.252830e+02,1.359654e+02,1.404567e+02,1.118771e+02,9.447309e+01,1.372600e+02,1.482614e+02,1.296708e+02,1.153321e+02,4.404490e-01,4.598496e-01,3.808186e-01,3.684451e-01,4.272790e-01,4.358703e-01,3.658783e-01,3.336309e-01,3.263643e-01,5.853532e-01,3.745759e+00,3.990485e+00,3.365038e+00,3.304128e+00,4.052358e+00,4.034868e+00,3.449196e+00,3.466837e+00,3.584906e+00,4.196752e+00
f0012,6.723559e+01,5.683424e+01,5.995364e+01,1.168268e+02,8.119968e+01,6.749750e+01,7.846803e+01,7.543209e+01,1.114178e+02,9.241284e+01,2.349974e+01,2.134034e+01,2.159087e+01,2.131694e+01,1.852908e+01,2.255259e+01,1.979966e+01,2.321561e+01,2.014973e+01,2.112365e+01,9.332784e+01,1.148903e+02,1.364388e+02,1.293747e+02,1.100925e+02,1.040005e+02,1.245310e+02,1.557186e+02,1.360490e+02,1.135871e+02,4.223215e-01,5.477333e-01,4.644357e-01,4.292323e-01,6.865994e-01,6.518697e-01,8.921232e-01,6.136806e-01,6.307645e-01,5.146542e-01,3.887839e+00,4.724901e+00,3.360045e+00,3.446143e+00,4.188311e+00,4.002386e+00,4.723327e+00,4.772345e+00,4.007512e+00,4.670387e+00
f0013,7.589405e+01,8.834706e+01,1.852681e+02,1.809451e+02,1.490791e+02,6.599866e+01,1.278397e+02,1.742685e+02,1.828436e+02,5.804469e+01,2.225702e+01,2.221551e+01,2.485836e+01,2.504841e+01,2.222984e+01,2.383477e+01,2.177639e+01,2.552295e+01,2.348652e+01,2.016637e+01,9.711959e+01,1.349496e+02,1.775462e+02,1.795573e+02,1.250359e+02,1.006217e+02,1.231297e+02,1.712634e+02,1.554589e+02,1.021659e+02,4.572374e-01,7.109513e-01,5.669580e-01,4.234917e-01,5.020194e-01,4.825958e-01,3.973586e-01,3.500058e-01,4.239942e-01,9.372568e-01,3.521499e+00,4.745323e+00,4.105460e+00,3.995719e+00,4.009563e+00,4.049124e+00,3.740395e+00,3.119523e+00,3.469122e+00,6.189228e+00
f0014,5.315193e+01,7.879102e+01,1.667139e+02,1.629222e+02,1.335562e+02,4.164265e+01,1.029000e+02,1.730464e+02,1.895504e+02,1.314550e+02,2.451587e+01,2.342198e+01,2.301023e+01,2.214255e+01,2.018347e+01,2.305175e+01,2.524572e+01,2.568534e+01,2.727489e+01,2.357125e+01,1.037724e+02,1.599439e+02,1.707541e+02,2.009351e+02,1.463179e+02,9.619817e+01,1.710350e+02,2.466652e+02,2.502648e+02,1.611599e+02,5.159510e-01,5.156710e-01,7.076833e-01,7.145176e-01,7.785131e-01,7.775356e-01,5.829636e-01,6.762013e-01,7.842917e-01,8.362725e-01,4.148570e+00,3.579443e+00,3.985384e+00,3.441088e+00,4.289079e+00,4.619233e+00,3.379885e+00,3.309882e+00,3.850013e+00,5.004085e+00
f0015,5.150874e+01,8.261524e+01,1.035046e+02,1.676748e+02,1.238758e+02,3.789928e+01,5.884509e+01,8.047259e+01,1.463932e+02,4.139266e+01,2.405082e+01,2.128636e+01,2.307671e+01,2.041315e+01,1.904579e+01,2.053172e+01,2.172492e+01,2.152335e+01,2.230087e+01,1.643909e+01,1.085985e+02,1.310884e+02,1.782853e+02,1.549433e+02,8.886937e+01,8.385924e+01,1.358949e+02,1.542493e+02,1.838399e+02,9.337438e+01,4.241033e-01,9.388801e-01,7.229740e-01,7.662565e-01,2.990650e-01,8.137875e-01,8.826693e-01,1.174362e+00,7.937023e-01,1.519246e+00,3.339041e+00,5.478452e+00,4.087708e+00,3.739481e+00,3.606338e+00,5.062907e+00,5.264622e+00,6.785160e+00,3.827516e+00,9.281337e+00
f0016,6.211604e+01,9.923540e+01,2.180529e+02,2.072724e+02,1.832956e+02,1.091352e+02,1.381372e+02,1.245677e+02,1.421505e+02,1.630792e+02,2.420889e+01,2.062201e+01,2.388234e+01,2.609454e+01,2.192826e+01,2.429150e+01,2.158028e+01,2.310562e+01,2.485839e+01,2.360271e+01,8.661431e+01,1.129308e+02,1.609788e+02,2.050111e+02,1.107534e+02,1.114773e+02,1.392191e+02,1.537068e+02,1.614286e+02,9.685762e+01,2.555226e-01,7.795172e-01,3.510074e-01,2.749940e-01,1.418270e-01,6.604581e-01,4.389264e-01,4.095254e-01,2.727116e-01,-3.778466e-02,3.201759e+00,4.579030e+00,3.428098e+00,2.654781e+00,3.378476e+00,4.190275e+00,3.151012e+00,3.422539e+00,3.338257e+00,3.603323e+00
f0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0018,5.247510e+01,6.641008e+01,7.370310e+01,6.385687e+01,7.292929e+01,5.748235e+01,6.627683e+01,5.078545e+01,5.062016e+01,4.303217e+01,2.136261e+01,2.182849e+01,2.438808e+01,1.861880e+01,1.590276e+01,2.312003e+01,3.093128e+01,2.901357e+01,2.599619e+01,2.931980e+01,8.265985e+01,1.149767e+02,1.326457e+02,1.375025e+02,9.604299e+01,7.762092e+01,9.030670e+01,8.370166e+01,8.582525e+01,8.624380e+01,2.799964e-01,8.248258e-01,3.511749e-01,9.875269e-01,9.676899e-01,2.646894e-01,-9.916510e-02,1.164169e-01,3.604936e-02,2.045956e-01,3.638991e+00,4.713530e+00,4.371189e+00,5.111813e+00,5.392876e+00,3.677698e+00,5.446714e+00,4.612610e+00,3.827558e+00,4.727627e+00
f0019,6.097601e+01,1.131794e+02,1.031412e+02,1.140774e+02,1.048214e+02,6.482109e+01,9.559404e+01,1.559156e+02,1.583226e+02,7.904714e+01,2.502995e+01,2.401211e+01,2.157391e+01,2.205902e+01,1.809726e+01,2.230015e+01,2.325323e+01,2.488985e+01,2.450103e+01,2.095919e+01,6.921276e+01,1.594143e+02,1.700053e+02,1.893761e+02,8.496194e+01,8.644466e+01,1.663867e+02,2.067528e+02,2.052293e+02,1.419005e+02,-1.547226e-02,4.852779e-01,7.366939e-01,7.156830e-01,3.906849e-01,4.549121e-01,8.079797e-01,7.499084e-01,6.599635e-01,7.394071e-01,3.747230e+00,3.360640e+00,3.669094e+00,3.854506e+00,4.061178e+00,4.053893e+00,4.567524e+00,3.714345e+00,3.033247e+00,4.868141e+00
f0020,5.334147e+01,6.620396e+01,5.710635e+01,7.038042e+01,9.322898e+01,5.922531e+01,6.205957e+01,7.404866e+01,6.161625e+01,7.854165e+01,2.462921e+01,2.012851e+01,2.162969e+01,2.290778e+01,2.101376e+01,2.337216e+01,2.210133e+01,2.531023e+01,2.312457e+01,2.289283e+01,9.797586e+01,1.158190e+02,1.292229e+02,1.437724e+02,1.139269e+02,1.084763e+02,1.328655e+02,1.351170e+02,1.298359e+02,1.203507e+02,4.858620e-01,8.864598e-01,7.113498e-01,5.235461e-01,6.898821e-01,5.109982e-01,7.705492e-01,6.961148e-01,6.268532e-01,5.477135e-01,3.905588e+00,5.149756e+00,5.243239e+00,4.404188e+00,4.454830e+00,3.707928e+00,4.254595e+00,4.941935e+00,4.312199e+00,3.946530e+00
f0021,6.850937e+01,6.948247e+01,7.702877e+01,9.731978e+01,1.032688e+02,6.093169e+01,8.117036e+01,2.320259e+02,1.143427e+02,1.009903e+02,2.199349e+01,2.084946e+01,2.156274e+01,2.127762e+01,1.845626e+01,2.298890e+01,2.538845e+01,2.503884e+01,2.470268e+01,1.977414e+01,6.690693e+01,1.248444e+02,1.518331e+02,1.798985e+02,1.026470e+02,9.573717e+01,1.496680e+02,1.729357e+02,1.716777e+02,7.073723e+01,1.841041e-01,8.693379e-01,6.604516e-01,6.628650e-01,5.063386e-01,4.740824e-01,1.582188e-01,2.887822e-01,3.211495e-01,6.150308e-01,3.963917e+00,5.262195e+00,4.632098e+00,4.016642e+00,4.409747e+00,3.860423e+00,3.064209e+00,2.926573e+00,3.112313e+00,6.176541e+00
f0022,1.057221e+02,1.187778e+02,1.211017e+02,1.046385e+02,1.747506e+02,1.023009e+02,1.683964e+02,1.392648e+02,1.493678e+02,1.282271e+02,2.408087e+01,2.287433e+01,2.475378e+01,2.714980e+01,2.362191e+01,2.539103e+01,2.449974e+01,2.703729e+01,2.770441e+01,2.381072e+01,6.742704e+01,1.159151e+02,1.452135e+02,1.613497e+02,1.418480e+02,1.242985e+02,1.345396e+02,1.446815e+02,1.536466e+02,1.320024e+02,1.211627e-01,2.787625e-01,3.687552e-01,2.165298e-01,3.369213e-01,3.394670e-01,3.640081e-01,1.818189e-01,2.617114e-01,4.991469e-01,3.240999e+00,3.626126e+00,3.632358e+00,3.550910e+00,3.043847e+00,3.092147e+00,3.160093e+00,3.501945e+00,3.591609e+00,3.573411e+00
f0023,5.826120e+01,1.069983e+02,2.101397e+02,2.081528e+02,2.117697e+02,6.316373e+01,1.339578e+02,2.374711e+02,2.116132e+02,1.364952e+02,2.158587e+01,2.283490e+01,2.517462e+01,2.512658e+01,2.226848e+01,2.430758e+01,2.678457e+01,2.546381e+01,2.794066e+01,2.111930e+01,5.920135e+01,1.231376e+02,1.601464e+02,1.892365e+02,1.250491e+02,1.128596e+02,1.607366e+02,1.756391e+02,1.851405e+02,1.142065e+02,4.372405e-01,4.609283e-01,3.534941e-01,4.046442e-01,3.845933e-01,6.949052e-01,2.124483e-01,3.425293e-01,2.889894e-01,5.015275e-01,4.464080e+00,4.255117e+00,4.198830e+00,4.473463e+00,3.384603e+00,4.320762e+00,3.522988e+00,3.357735e+00,3.125326e+00,3.831851e+00
f0024,4.421805e+01,9.004514e+01,1.039516e+02,1.116917e+02,1.108222e+02,5.562661e+01,1.269013e+02,1.670604e+02,1.189386e+02,8.859749e+01,2.324249e+01,2.266461e+01,2.581242e+01,2.216784e+01,2.253845e+01,2.461374e+01,2.726467e+01,2.606559e+01,2.541143e+01,2.187439e+01,9.814462e+01,1.376640e+02,1.716068e+02,1.821429e+02,1.387123e+02,1.090982e+02,1.611152e+02,1.678303e+02,1.916237e+02,1.119214e+02,5.555880e-01,7.358287e-01,4.773553e-01,7.857991e-01,5.719743e-01,4.596394e-01,3.287322e-01,4.290653e-01,4.842729e-01,7.380184e-01,3.765726e+00,4.209991e+00,3.972874e+00,3.437767e+00,3.516234e+00,3.617537e+00,3.542997e+00,3.584884e+00,3.029213e+00,3.925249e+00
f0025,3.646756e+01,5.926551e+01,8.400000e+01,9.405483e+01,1.325267e+02,5.355515e+01,5.581361e+01,1.007760e+02,8.408591e+01,8.360598e+01,2.285850e+01,2.084071e+01,2.199367e+01,2.060735e+01,2.033489e+01,2.400346e+01,2.526646e+01,2.590922e+01,2.757362e+01,2.237222e+01,9.147385e+01,1.545680e+02,1.831112e+02,1.867058e+02,1.361553e+02,1.011909e+02,1.543694e+02,2.047659e+02,2.042264e+02,1.248131e+02,7.788892e-01,8.339582e-01,8.004420e-01,9.603840e-01,6.689083e-01,6.362429e-01,7.084164e-01,7.430896e-01,4.956709e-01,6.537642e-01,4.327461e+00,4.193111e+00,3.968147e+00,4.596278e+00,3.740921e+00,4.503150e+00,3.669072e+00,3.281300e+00,3.093951e+00,3.596051e+00
f0026,1.035534e+02,160,1.142857e+02,1.314286e+02,1.142857e+02,8.178945e+01,1.559880e+02,5.697817e+01,8.134339e+01,9.004159e+01,3.262184e+01,1.890378e+01,2.707135e+01,1.817339e+01,2.286578e+01,2.662272e+01,3.227628e+01,2.962197e+01,2.589804e+01,2.656765e+01,1.391532e+02,1.287957e+02,2.092659e+02,1.318488e+02,1.416341e+02,8.912846e+01,2.817343e+02,2.276383e+02,1.298393e+02,1.363567e+02,2.388695e-01,2.878590e-01,7.918669e-02,4.450467e-01,3.794894e-01,3.144170e-01,4.121168e-01,5.666454e-01,9.027275e-01,7.704331e-01,3.620565e+00,2.816549e+00,2.741437e+00,2.798878e+00,3.533030e+00,3.374245e+00,2.476078e+00,2.754520e+00,4.221044e+00,4.098171e+00
f0027,6.161245e+01,7.502603e+01,1.016523e+02,1.243516e+02,1.596068e+02,1.389171e+02,1.211106e+02,9.000366e+01,9.002971e+01,1.244337e+02,2.499927e+01,2.315366e+01,2.337390e+01,2.148426e+01,2.034717e+01,2.164055e+01,2.555912e+01,2.727290e+01,2.579571e+01,2.266199e+01,5.401656e+01,1.015941e+02,9.845927e+01,1.102870e+02,9.592648e+01,8.791761e+01,9.452889e+01,1.072695e+02,1.159678e+02,7.582456e+01,-1.447414e-01,2.610244e-01,2.777164e-01,2.272117e-01,3.230546e-01,3.838757e-01,1.307361e-01,1.090673e-01,2.193865e-01,3.454919e-02,3.625972e+00,4.295497e+00,4.132587e+00,3.645038e+00,3.357393e+00,3.527223e+00,3.639448e+00,4.043792e+00,3.708403e+00,3.589145e+00
f0028,7.339471e+01,5.913056e+01,8.917837e+01,1.194509e+02,1.337059e+02,6.490855e+01,1.117403e+02,1.601058e+02,1.082820e+02,5.077423e+01,2.269032e+01,2.392822e+01,2.246743e+01,2.022066e+01,1.962486e+01,2.249278e+01,2.508958e+01,2.790707e+01,2.645831e+01,2.187025e+01,6.387138e+01,1.229589e+02,1.390490e+02,1.403499e+02,1.165290e+02,1.104861e+02,1.490979e+02,2.002349e+02,1.614573e+02,1.282200e+02,4.082996e-01,5.356664e-01,6.011218e-01,6.223089e-01,2.585650e-01,7.266326e-01,3.953486e-01,3.222469e-01,3.720080e-01,1.023387e+00,3.611632e+00,4.795732e+00,4.578247e+00,3.861254e+00,2.969153e+00,4.158477e+00,3.500974e+00,2.935157e+00,3.529810e+00,5.631587e+00
f0029,9.884981e+01,1.100612e+02,1.174686e+02,1.018105e+02,1.176174e+02,1.250728e+02,1.054339e+02,9.324353e+01,1.363784e+02,1.302265e+02,2.663210e+01,2.113571e+01,2.320182e+01,2.076390e+01,1.967941e+01,2.459154e+01,2.086739e+01,2.241764e+01,2.617449e+01,2.251032e+01,9.146298e+01,1.178625e+02,1.320876e+02,1.158146e+02,1.205885e+02,1.139132e+02,1.186746e+02,1.279993e+02,1.427892e+02,1.207291e+02,1.696046e-01,4.345043e-01,3.144312e-01,6.109885e-01,5.514875e-01,4.044762e-01,4.121646e-01,3.617896e-01,1.226043e-01,1.621044e-01,3.324977e+00,3.831383e+00,3.794543e+00,4.420540e+00,3.791625e+00,3.224364e+00,3.535950e+00,3.589627e+00,3.644817e+00,2.949199e+00
f0030,7.375984e+01,7.649660e+01,7.863946e+01,1.850680e+02,1.667234e+02,8.262819e+01,1.370133e+02,1.275241e+02,1.089505e+02,6.093099e+01,2.334743e+01,1.868555e+01,2.087588e+01,2.369283e+01,1.940647e+01,2.053968e+01,2.691413e+01,2.473846e+01,2.772298e+01,2.375309e+01,5.838373e+01,1.028227e+02,1.260899e+02,1.806839e+02,1.314358e+02,9.568944e+01,1.544435e+02,1.991819e+02,2.225216e+02,1.238486e+02,-5.148725e-03,8.165967e-01,5.457099e-01,5.905447e-01,3.901801e-01,5.142539e-01,4.179198e-01,5.466392e-01,5.344473e-01,7.654804e-01,3.737554e+00,4.869936e+00,3.960381e+00,3.543508e+00,3.475655e+00,3.533799e+00,3.164656e+00,3.227004e+00,2.871716e+00,4.971341e+00
f0031,5.034370e+01,5.116902e+01,7.453504e+01,1.252006e+02,2.073495e+02,4.913499e+01,1.235954e+02,1.531561e+02,1.786119e+02,4.970852e+01,2.637064e+01,2.327229e+01,2.278405e+01,2.471254e+01,2.018429e+01,2.636614e+01,3.093207e+01,2.812324e+01,2.806942e+01,2.257343e+01,1.337812e+02,1.181475e+02,1.345291e+02,1.414541e+02,1.129868e+02,1.341684e+02,1.550297e+02,1.577212e+02,1.609883e+02,1.111580e+02,5.005477e-01,4.881419e-01,3.729519e-01,1.658847e-01,6.198203e-01,5.819081e-01,3.199591e-02,1.654809e-01,1.572106e-01,6.234878e-01,3.539698e+00,5.123095e+00,3.669166e+00,2.989045e+00,4.073566e+00,4.224099e+00,3.215048e+00,2.973692e+00,2.915943e+00,4.341511e+00
f0032,1.115065e+02,1.857143e+02,1.809524e+02,1.666667e+02,1.761905e+02,1.011897e+02,6.884295e+01,1.217681e+02,1.752479e+02,1.513740e+02,2.208735e+01,2.366885e+01,1.993809e+01,1.735109e+01,1.879843e+01,2.393545e+01,2.660845e+01,3.177507e+01,2.918312e+01,2.510190e+01,7.038527e+01,9.633251e+01,1.028111e+02,1.142956e+02,1.286149e+02,8.049393e+01,1.252909e+02,1.847286e+02,9.753967e+01,9.098677e+01,1.312835e-01,7.238606e-03,1.278607e-01,4.477736e-01,5.435201e-01,2.160235e-01,5.163397e-01,4.368119e-01,-7.019472e-02,-4.300989e-02,3.050260e+00,2.807210e+00,2.368327e+00,2.609162e+00,2.880241e+00,3.278955e+00,4.177318e+00,4.073688e+00,4.435244e+00,3.057787e+00
f0033,5.809986e+01,6.264550e+01,9.240741e+01,2.044841e+02,1.528307e+02,6.048654e+01,1.148756e+02,2.183737e+02,1.780725e+02,1.280179e+02,2.340394e+01,1.871422e+01,2.282868e+01,2.448463e+01,1.979688e+01,2.184509e+01,2.461986e+01,2.677114e+01,2.749430e+01,2.215341e+01,7.714054e+01,1.043120e+02,1.411952e+02,1.934998e+02,1.079970e+02,9.770177e+01,1.451482e+02,1.932808e+02,2.162481e+02,9.562874e+01,4.131592e-01,1.007681e+00,6.158122e-01,4.181886e-01,4.516593e-01,6.086174e-01,3.995320e-01,3.406496e-01,3.525079e-01,5.815633e-01,3.930609e+00,5.646619e+00,4.445019e+00,3.052979e+00,3.590757e+00,3.784293e+00,3.391218e+00,3.011246e+00,2.781251e+00,4.209448e+00
f0034,8.633571e+01,8.722222e+01,2.111905e+02,2.334921e+02,1.497619e+02,6.357260e+01,5.896212e+01,1.559070e+02,1.032687e+02,9.454722e+01,2.639425e+01,2.140800e+01,2.455585e+01,2.594506e+01,3.297137e+01,2.987358e+01,2.916983e+01,3.002730e+01,3.131093e+01,2.933738e+01,8.695792e+01,1.001332e+02,1.785440e+02,1.649645e+02,9.223958e+01,9.081057e+01,1.062079e+02,1.001725e+02,4.900929e+01,7.559145e+01,2.186700e-01,5.619470e-02,2.869661e-01,1.269130e-01,-7.760501e-02,5.371305e-02,-2.836902e-01,3.316864e-01,-2.762579e-01,-2.805903e-01,3.293984e+00,3.302185e+00,3.084295e+00,2.795904e+00,3.528347e+00,4.245779e+00,3.075518e+00,3.614185e+00,4.233995e+00,3.677313e+00
f0035,8.879743e+01,1.096892e+02,1.143200e+02,1.455722e+02,2.171310e+02,7.671075e+01,9.324035e+01,1.265813e+02,1.252553e+02,1.264948e+02,2.415724e+01,2.302586e+01,2.408597e+01,2.355650e+01,2.101254e+01,2.288023e+01,2.964448e+01,2.735882e+01,2.809150e+01,2.494148e+01,6.100540e+01,1.236019e+02,1.472853e+02,1.391724e+02,1.207354e+02,8.293962e+01,1.721047e+02,1.483838e+02,1.517969e+02,1.158712e+02,-5.833429e-02,3.220576e-01,3.191662e-01,3.033236e-01,3.880190e-01,2.727058e-01,4.083581e-01,3.391150e-01,1.521647e-01,4.059764e-01,3.585605e+00,3.766131e+00,3.463100e+00,3.178187e+00,3.619051e+00,3.592494e+00,3.398902e+00,3.375489e+00,3.098226e+00,3.310304e+00
