f0022,1.057221e+02,1.187778e+02,1.211017e+02,1.046385e+02,1.747506e+02,1.023009e+02,1.683964e+02,1.392648e+02,1.493678e+02,1.282271e+02,2.408087e+01,2.287433e+01,2.475378e+01,2.714980e+01,2.362191e+01,2.539103e+01,2.449974e+01,2.703729e+01,2.770441e+01,2.381072e+01,6.742704e+01,1.159151e+02,1.452135e+02,1.613497e+02,1.418480e+02,1.242985e+02,1.345396e+02,1.446815e+02,1.536466e+02,1.320024e+02,1.211627e-01,2.787625e-01,3.687552e-01,2.165298e-01,3.369213e-01,3.394670e-01,3.640081e-01,1.818189e-01,2.617114e-01,4.991469e-01,3.240999e+00,3.626126e+00,3.632358e+00,3.550910e+00,3.043847e+00,3.092147e+00,3.160093e+00,3.501945e+00,3.591609e+00,3.573411e+00
f0023,5.826120e+01,1.069983e+02,2.101397e+02,2.081528e+02,2.117697e+02,6.316373e+01,1.339578e+02,2.374711e+02,2.116132e+02,1.364952e+02,2.158587e+01,2.283490e+01,2.517462e+01,2.512658e+01,2.226848e+01,2.430758e+01,2.678457e+01,2.546381e+01,2.794066e+01,2.111930e+01,5.920135e+01,1.231376e+02,1.601464e+02,1.892365e+02,1.250491e+02,1.128596e+02,1.607366e+02,1.756391e+02,1.851405e+02,1.142065e+02,4.372405e-01,4.609283e-01,3.534941e-01,4.046442e-01,3.845933e-01,6.949052e-01,2.124483e-01,3.425293e-01,2.889894e-01,5.015275e-01,4.464080e+00,4.255117e+00,4.198830e+00,4.473463e+00,3.384603e+00,4.320762e+00,3.522988e+00,3.357735e+00,3.125326e+00,3.831851e+00
f0024,4.421805e+01,9.004514e+01,1.039516e+02,1.116917e+02,1.108222e+02,5.562661e+01,1.269013e+02,1.670604e+02,1.189386e+02,8.859749e+01,2.324249e+01,2.266461e+01,2.581242e+01,2.216784e+01,2.253845e+01,2.461374e+01,2.726467e+01,2.606559e+01,2.541143e+01,2.187439e+01,9.814462e+01,1.376640e+02,1.716068e+02,1.821429e+02,1.387123e+02,1.090982e+02,1.611152e+02,1.678303e+02,1.916237e+02,1.119214e+02,5.555880e-01,7.358287e-01,4.773553e-01,7.857991e-01,5.719743e-01,4.596394e-01,3.287322e-01,4.290653e-01,4.842729e-01,7.380184e-01,3.765726e+00,4.209991e+00,3.972874e+00,3.437767e+00,3.516234e+00,3.617537e+00,3.542997e+00,3.584884e+00,3.029213e+00,3.925249e+00
f0025,3.794214e+01,5.984147e+01,8.277778e+01,9.477553e+01,1.299565e+02,5.345207e+01,5.502952e+01,1.021913e+02,8.309119e+01,8.396559e+01,2.262024e+01,2.075379e+01,2.180376e+01,2.043096e+01,2.010312e+01,2.382917e+01,2.586496e+01,2.636557e+01,2.761323e+01,2.269126e+01,9.115716e+01,1.533206e+02,1.824431e+02,1.841519e+02,1.350642e+02,1.016500e+02,1.531912e+02,2.035036e+02,2.048811e+02,1.250131e+02,7.881684e-01,8.277051e-01,7.885216e-01,9.669907e-01,6.784659e-01,6.357621e-01,6.811577e-01,7.473395e-01,4.817947e-01,6.316816e-01,4.312611e+00,4.160178e+00,3.906661e+00,4.598019e+00,3.757661e+00,4.457138e+00,3.806546e+00,3.348087e+00,3.065432e+00,3.615322e+00
f0026,1.075289e+02,1.187298e+02,1.160024e+02,1.244164e+02,1.208912e+02,1.068637e+02,1.019274e+02,1.122238e+02,1.082302e+02,1.220383e+02,2.640407e+01,2.171013e+01,2.253484e+01,2.180785e+01,2.346384e+01,2.484404e+01,2.779679e+01,2.796728e+01,2.719190e+01,2.657726e+01,1.211816e+02,1.362001e+02,1.423765e+02,1.688547e+02,1.613312e+02,6.557677e+01,1.352724e+02,1.841194e+02,1.822047e+02,1.360845e+02,4.418771e-01,6.025722e-01,5.663726e-01,6.318509e-01,4.897961e-01,2.090335e-01,3.073152e-01,5.373062e-01,6.389494e-01,6.100107e-01,3.616155e+00,3.456792e+00,3.651354e+00,3.577559e+00,3.375111e+00,3.211393e+00,3.477469e+00,3.501694e+00,3.812786e+00,3.656505e+00
f0027,6.161245e+01,7.502603e+01,1.016523e+02,1.243516e+02,1.596068e+02,1.389171e+02,1.211106e+02,9.000366e+01,9.002971e+01,1.244337e+02,2.499927e+01,2.315366e+01,2.337390e+01,2.148426e+01,2.034717e+01,2.164055e+01,2.555912e+01,2.727290e+01,2.579571e+01,2.266199e+01,5.401656e+01,1.015941e+02,9.845927e+01,1.102870e+02,9.592648e+01,8.791761e+01,9.452889e+01,1.072695e+02,1.159678e+02,7.582456e+01,-1.447414e-01,2.610244e-01,2.777164e-01,2.272117e-01,3.230546e-01,3.838757e-01,1.307361e-01,1.090673e-01,2.193865e-01,3.454919e-02,3.625972e+00,4.295497e+00,4.132587e+00,3.645038e+00,3.357393e+00,3.527223e+00,3.639448e+00,4.043792e+00,3.708403e+00,3.589145e+00
f0028,7.339471e+01,5.913056e+01,8.917837e+01,1.194509e+02,1.337059e+02,6.490855e+01,1.117403e+02,1.601058e+02,1.082820e+02,5.077423e+01,2.269032e+01,2.392822e+01,2.246743e+01,2.022066e+01,1.962486e+01,2.249278e+01,2.508958e+01,2.790707e+01,2.645831e+01,2.187025e+01,6.387138e+01,1.229589e+02,1.390490e+02,1.403499e+02,1.165290e+02,1.104861e+02,1.490979e+02,2.002349e+02,1.614573e+02,1.282200e+02,4.082996e-01,5.356664e-01,6.011218e-01,6.223089e-01,2.585650e-01,7.266326e-01,3.953486e-01,3.222469e-01,3.720080e-01,1.023387e+00,3.611632e+00,4.795732e+00,4.578247e+00,3.861254e+00,2.969153e+00,4.158477e+00,3.500974e+00,2.935157e+00,3.529810e+00,5.631587e+00
f0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0030,7.296709e+01,7.480464e+01,8.612943e+01,1.705311e+02,1.653500e+02,7.912852e+01,1.376376e+02,1.344469e+02,1.163464e+02,5.949074e+01,2.406982e+01,1.892934e+01,2.080571e+01,2.290626e+01,1.923300e+01,2.060288e+01,2.638650e+01,2.445374e+01,2.768645e+01,2.352591e+01,6.170353e+01,1.045676e+02,1.283242e+02,1.759554e+02,1.317957e+02,1.009341e+02,1.533653e+02,1.943121e+02,2.161507e+02,1.216666e+02,-1.880070e-02,7.731327e-01,5.539176e-01,6.323833e-01,4.042022e-01,5.156332e-01,4.342211e-01,5.449629e-01,5.502526e-01,7.712431e-01,3.895712e+00,4.718426e+00,3.904981e+00,3.514279e+00,3.386425e+00,3.502315e+00,3.287488e+00,3.222723e+00,2.997851e+00,4.964411e+00
f0031,8.332284e+01,3.957839e+01,4.082063e+01,6.078675e+01,7.536797e+01,4.352826e+01,5.538777e+01,5.442421e+01,1.115079e+02,5.208200e+01,2.702872e+01,2.229072e+01,2.382012e+01,1.948137e+01,1.706436e+01,2.201871e+01,2.710613e+01,2.223515e+01,2.258441e+01,1.988465e+01,1.244218e+02,1.538783e+02,1.485258e+02,1.209299e+02,1.073472e+02,1.064571e+02,1.549562e+02,1.363935e+02,1.367346e+02,1.182466e+02,2.449985e-01,7.543873e-01,5.238041e-01,6.956467e-01,8.791744e-01,7.906035e-01,4.113856e-01,6.889332e-01,6.225162e-01,7.482010e-01,2.861327e+00,4.526266e+00,3.872604e+00,4.429213e+00,4.736244e+00,4.464334e+00,3.544459e+00,4.559525e+00,4.625511e+00,4.986616e+00
f0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0033,5.809986e+01,6.264550e+01,9.240741e+01,2.044841e+02,1.528307e+02,6.048654e+01,1.148756e+02,2.183737e+02,1.780725e+02,1.280179e+02,2.340394e+01,1.871422e+01,2.282868e+01,2.448463e+01,1.979688e+01,2.184509e+01,2.461986e+01,2.677114e+01,2.749430e+01,2.215341e+01,7.714054e+01,1.043120e+02,1.411952e+02,1.934998e+02,1.079970e+02,9.770177e+01,1.451482e+02,1.932808e+02,2.162481e+02,9.562874e+01,4.131592e-01,1.007681e+00,6.158122e-01,4.181886e-01,4.516593e-01,6.086174e-01,3.995320e-01,3.406496e-01,3.525079e-01,5.815633e-01,3.930609e+00,5.646619e+00,4.445019e+00,3.052979e+00,3.590757e+00,3.784293e+00,3.391218e+00,3.011246e+00,2.781251e+00,4.209448e+00
f0034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0035,8.961018e+01,1.093566e+02,1.253850e+02,1.616264e+02,2.124795e+02,8.059146e+01,8.359411e+01,1.181325e+02,1.205029e+02,1.358585e+02,2.351474e+01,2.324826e+01,2.407324e+01,2.401600e+01,2.128770e+01,2.326978e+01,3.002385e+01,2.746223e+01,2.725369e+01,2.500871e+01,5.245775e+01,1.204628e+02,1.430947e+02,1.454683e+02,1.257628e+02,8.319614e+01,1.634420e+02,1.593658e+02,1.516222e+02,1.142230e+02,-1.187778e-01,2.972485e-01,3.977606e-01,3.396893e-01,3.721112e-01,2.624842e-01,3.947221e-01,3.576436e-01,1.816082e-01,3.959745e-01,3.607466e+00,3.816448e+00,3.326286e+00,3.192804e+00,3.569313e+00,3.600199e+00,3.570090e+00,3.364202e+00,3.058660e+00,3.340901e+00
f0036,5.178107e+01,6.418674e+01,1.534589e+02,1.767392e+02,1.130433e+02,4.905972e+01,1.097959e+02,1.870694e+02,1.043489e+02,7.144096e+01,2.410750e+01,2.218873e+01,2.362756e+01,2.463759e+01,2.185950e+01,2.835788e+01,2.757190e+01,3.022686e+01,2.753658e+01,2.201723e+01,1.103751e+02,1.256303e+02,1.378569e+02,1.575507e+02,1.362982e+02,1.495071e+02,1.381271e+02,1.623072e+02,1.520241e+02,1.192846e+02,5.350118e-01,4.076772e-01,2.907823e-01,1.116696e-01,5.947733e-01,4.584879e-01,7.876656e-02,5.633419e-02,4.971061e-02,6.739401e-01,3.421721e+00,3.999374e+00,4.070820e+00,3.020707e+00,4.180636e+00,3.840077e+00,3.483067e+00,3.356656e+00,3.128309e+00,4.484734e+00
f0037,5.988451e+01,8.345209e+01,7.471608e+01,1.105378e+02,7.764674e+01,6.657067e+01,9.743495e+01,1.758615e+02,8.495439e+01,7.828509e+01,2.286016e+01,2.123629e+01,2.362087e+01,2.112318e+01,1.731100e+01,2.279180e+01,2.582397e+01,2.738467e+01,2.513379e+01,2.379834e+01,1.106761e+02,1.532550e+02,1.834130e+02,1.640692e+02,1.199804e+02,8.796943e+01,1.557986e+02,1.929721e+02,1.925011e+02,1.269005e+02,7.319655e-01,6.575524e-01,4.900046e-01,6.666664e-01,8.421980e-01,5.763029e-01,3.603702e-01,3.142385e-01,4.902054e-01,7.811942e-01,3.792695e+00,3.805621e+00,3.540430e+00,3.833747e+00,4.726447e+00,4.181857e+00,3.207266e+00,3.008254e+00,3.394663e+00,4.487428e+00
f0038,8.294725e+01,8.872738e+01,1.759933e+02,1.763843e+02,1.308213e+02,7.043049e+01,1.500557e+02,1.899310e+02,2.038171e+02,5.577198e+01,2.399708e+01,2.199649e+01,2.431444e+01,2.434600e+01,2.131896e+01,2.133604e+01,2.517821e+01,2.200164e+01,2.503194e+01,2.412727e+01,8.222188e+01,1.265756e+02,1.816055e+02,1.807497e+02,1.067310e+02,9.573010e+01,1.694923e+02,1.703750e+02,1.858655e+02,1.284504e+02,3.884376e-01,6.682556e-01,6.644519e-01,7.866194e-01,7.203738e-01,7.286842e-01,6.565579e-01,8.563461e-01,7.108875e-01,8.743620e-01,4.197241e+00,4.090229e+00,3.543464e+00,4.374234e+00,4.246963e+00,4.489374e+00,3.806964e+00,4.321034e+00,4.043472e+00,5.166053e+00
f0039,4.897520e+01,9.231035e+01,1.215246e+02,2.054779e+02,2.075980e+02,6.625610e+01,1.270228e+02,1.921506e+02,2.504721e+02,1.554706e+02,2.649922e+01,2.251556e+01,2.244118e+01,2.392600e+01,1.994961e+01,2.322660e+01,2.412503e+01,2.904086e+01,2.590657e+01,2.583877e+01,9.532593e+01,1.279277e+02,1.674576e+02,1.918951e+02,1.423542e+02,1.125908e+02,1.466364e+02,1.963429e+02,1.747412e+02,1.358959e+02,4.090497e-01,4.607652e-01,5.881674e-01,5.629707e-01,6.901563e-01,6.402230e-01,5.074538e-01,3.387941e-01,4.439154e-01,4.926411e-01,3.406835e+00,3.698465e+00,3.634348e+00,3.633451e+00,3.335773e+00,3.894552e+00,3.256294e+00,3.326935e+00,2.918704e+00,3.909256e+00
f0040,1.528330e+02,1.322428e+02,1.339261e+02,1.387063e+02,1.249084e+02,1.359551e+02,1.441584e+02,1.504565e+02,1.226319e+02,1.238332e+02,2.872767e+01,2.449786e+01,2.171348e+01,2.444418e+01,2.317222e+01,3.017436e+01,2.136122e+01,2.213757e+01,2.059545e+01,2.039071e+01,8.121309e+01,9.108144e+01,1.028151e+02,1.373663e+02,1.091324e+02,8.862732e+01,8.105979e+01,8.758407e+01,1.028620e+02,1.270854e+02,8.520967e-02,2.811711e-01,3.205766e-01,3.150266e-01,1.078340e-01,-1.352905e-01,4.240480e-01,7.923157e-03,3.874578e-01,5.890927e-01,3.644874e+00,4.951209e+00,3.468132e+00,3.154959e+00,3.404714e+00,3.646748e+00,4.062331e+00,3.739632e+00,3.526942e+00,3.698566e+00
f0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
